,PASSING,RUSHING,MISC,position,player_name,week,RECEIVING,Player,FG,FGA,XPT,FPTS,SACK,INT,FR,FF,TD,SAFETY,PA,YDS AGN
Matthew Stafford LAR,32.6,21.9,247.7,QB,Matthew Stafford LAR,2,,,,,,,,,,,,,,
Bryce Young CAR,32.9,21.1,205.0,QB,Bryce Young CAR,2,,,,,,,,,,,,,,
Aaron Rodgers PIT,32.4,21.3,223.4,QB,Aaron Rodgers PIT,2,,,,,,,,,,,,,,
Sam Darnold SEA,32.5,22.0,242.2,QB,Sam Darnold SEA,2,,,,,,,,,,,,,,
Michael Penix Jr. ATL,31.9,20.1,224.1,QB,Michael Penix Jr. ATL,2,,,,,,,,,,,,,,
Joe Burrow CIN,17.9,13.1,192.9,QB,Joe Burrow CIN,2,,,,,,,,,,,,,,
Cam Ward TEN,31.8,19.8,216.5,QB,Cam Ward TEN,2,,,,,,,,,,,,,,
Mac Jones SF,31.1,20.9,211.9,QB,Mac Jones SF,2,,,,,,,,,,,,,,
Joe Flacco CIN,37.1,22.8,240.4,QB,Joe Flacco CIN,2,,,,,,,,,,,,,,
Spencer Rattler NO,33.2,19.7,199.8,QB,Spencer Rattler NO,2,,,,,,,,,,,,,,
Jaxson Dart NYG,2.8,1.8,20.3,QB,Jaxson Dart NYG,2,,,,,,,,,,,,,,
Cooper Rush BAL,0.5,0.4,4.7,QB,Cooper Rush BAL,2,,,,,,,,,,,,,,
Jake Browning CIN,0.7,0.6,5.7,QB,Jake Browning CIN,2,,,,,,,,,,,,,,
Joe Milton III DAL,0.8,0.5,5.5,QB,Joe Milton III DAL,2,,,,,,,,,,,,,,
Jacoby Brissett ARI,0.6,0.5,4.7,QB,Jacoby Brissett ARI,2,,,,,,,,,,,,,,
Zach Wilson MIA,0.7,0.5,4.9,QB,Zach Wilson MIA,2,,,,,,,,,,,,,,
Kenny Pickett LV,0.8,0.5,4.9,QB,Kenny Pickett LV,2,,,,,,,,,,,,,,
Malik Willis GB,0.6,0.4,4.5,QB,Malik Willis GB,2,,,,,,,,,,,,,,
Anthony Richardson Sr. IND,0.6,0.4,4.5,QB,Anthony Richardson Sr. IND,2,,,,,,,,,,,,,,
Nick Mullens JAC,0.7,0.5,4.9,QB,Nick Mullens JAC,2,,,,,,,,,,,,,,
Mitchell Trubisky BUF,0.7,0.4,4.6,QB,Mitchell Trubisky BUF,2,,,,,,,,,,,,,,
Tyrod Taylor NYJ,0.7,0.4,4.4,QB,Tyrod Taylor NYJ,2,,,,,,,,,,,,,,
Tyson Bagent CHI,0.7,0.4,4.5,QB,Tyson Bagent CHI,2,,,,,,,,,,,,,,
Marcus Mariota WAS,0.7,0.5,4.3,QB,Marcus Mariota WAS,2,,,,,,,,,,,,,,
Jarrett Stidham DEN,0.7,0.5,4.4,QB,Jarrett Stidham DEN,2,,,,,,,,,,,,,,
Mason Rudolph PIT,0.7,0.4,4.4,QB,Mason Rudolph PIT,2,,,,,,,,,,,,,,
Joshua Dobbs NE,0.7,0.5,4.2,QB,Joshua Dobbs NE,2,,,,,,,,,,,,,,
Tyler Shough NO,0.8,0.5,4.6,QB,Tyler Shough NO,2,,,,,,,,,,,,,,
Gardner Minshew II KC,0.7,0.5,4.3,QB,Gardner Minshew II KC,2,,,,,,,,,,,,,,
Jimmy Garoppolo LAR,0.7,0.5,4.9,QB,Jimmy Garoppolo LAR,2,,,,,,,,,,,,,,
Davis Mills HOU,0.7,0.4,4.4,QB,Davis Mills HOU,2,,,,,,,,,,,,,,
Andy Dalton CAR,0.7,0.4,3.9,QB,Andy Dalton CAR,2,,,,,,,,,,,,,,
Brandon Allen TEN,0.6,0.4,4.1,QB,Brandon Allen TEN,2,,,,,,,,,,,,,,
Adrian Martinez SF,1.0,0.6,8.3,QB,Adrian Martinez SF,2,,,,,,,,,,,,,,
Kirk Cousins ATL,0.6,0.4,4.2,QB,Kirk Cousins ATL,2,,,,,,,,,,,,,,
Teddy Bridgewater TB,0.5,0.3,3.3,QB,Teddy Bridgewater TB,2,,,,,,,,,,,,,,
Drew Lock SEA,0.7,0.5,4.9,QB,Drew Lock SEA,2,,,,,,,,,,,,,,
Trey Lance LAC,0.6,0.4,4.3,QB,Trey Lance LAC,2,,,,,,,,,,,,,,
Kyle Allen DET,0.3,0.3,4.2,QB,Kyle Allen DET,2,,,,,,,,,,,,,,
Dillon Gabriel CLE,0.6,0.4,3.4,QB,Dillon Gabriel CLE,2,,,,,,,,,,,,,,
Brock Purdy SF,0.0,0.0,0.0,QB,Brock Purdy SF,2,,,,,,,,,,,,,,
Shedeur Sanders CLE,0.0,0.0,0.0,QB,Shedeur Sanders CLE,2,,,,,,,,,,,,,,
Jalen Milroe SEA,0.0,0.0,0.0,QB,Jalen Milroe SEA,2,,,,,,,,,,,,,,
Jameis Winston NYG,0.0,0.0,0.0,QB,Jameis Winston NYG,2,,,,,,,,,,,,,,
Tanner McKee PHI,0.0,0.0,0.0,QB,Tanner McKee PHI,2,,,,,,,,,,,,,,
Case Keenum CHI,0.0,0.0,0.0,QB,Case Keenum CHI,2,,,,,,,,,,,,,,
Sam Howell PHI,0.0,0.0,0.0,QB,Sam Howell PHI,2,,,,,,,,,,,,,,
Aidan O'Connell LV,0.0,0.0,0.0,QB,Aidan O'Connell LV,2,,,,,,,,,,,,,,
Christian McCaffrey SF,,15.5,0.5,RB,Christian McCaffrey SF,2,81.5,,,,,,,,,,,,,
De'Von Achane MIA,,12.0,0.5,RB,De'Von Achane MIA,2,67.4,,,,,,,,,,,,,
Jahmyr Gibbs DET,,12.7,0.7,RB,Jahmyr Gibbs DET,2,73.4,,,,,,,,,,,,,
Josh Jacobs GB,,18.5,0.9,RB,Josh Jacobs GB,2,86.4,,,,,,,,,,,,,
Derrick Henry BAL,,19.3,0.9,RB,Derrick Henry BAL,2,104.5,,,,,,,,,,,,,
Saquon Barkley PHI,,18.6,0.6,RB,Saquon Barkley PHI,2,94.7,,,,,,,,,,,,,
Bijan Robinson ATL,,15.3,0.6,RB,Bijan Robinson ATL,2,68.1,,,,,,,,,,,,,
Chase Brown CIN,,15.5,0.6,RB,Chase Brown CIN,2,70.1,,,,,,,,,,,,,
Kyren Williams LAR,,19.0,0.8,RB,Kyren Williams LAR,2,84.6,,,,,,,,,,,,,
Ashton Jeanty LV,,15.7,0.6,RB,Ashton Jeanty LV,2,71.8,,,,,,,,,,,,,
Bucky Irving TB,,15.9,0.6,RB,Bucky Irving TB,2,73.7,,,,,,,,,,,,,
Jonathan Taylor IND,,18.9,0.5,RB,Jonathan Taylor IND,2,82.2,,,,,,,,,,,,,
Chuba Hubbard CAR,,15.7,0.6,RB,Chuba Hubbard CAR,2,70.6,,,,,,,,,,,,,
James Cook III BUF,,14.5,0.7,RB,James Cook III BUF,2,68.0,,,,,,,,,,,,,
Alvin Kamara NO,,12.7,0.4,RB,Alvin Kamara NO,2,54.8,,,,,,,,,,,,,
Breece Hall NYJ,,14.0,0.3,RB,Breece Hall NYJ,2,64.0,,,,,,,,,,,,,
Tony Pollard TEN,,17.1,0.4,RB,Tony Pollard TEN,2,75.4,,,,,,,,,,,,,
Javonte Williams DAL,,14.7,0.6,RB,Javonte Williams DAL,2,61.8,,,,,,,,,,,,,
Tyrone Tracy Jr. NYG,,12.6,0.4,RB,Tyrone Tracy Jr. NYG,2,61.8,,,,,,,,,,,,,
D'Andre Swift CHI,,14.6,0.4,RB,D'Andre Swift CHI,2,62.8,,,,,,,,,,,,,
Jaylen Warren PIT,,11.6,0.3,RB,Jaylen Warren PIT,2,53.3,,,,,,,,,,,,,
Travis Etienne Jr. JAC,,11.9,0.3,RB,Travis Etienne Jr. JAC,2,56.9,,,,,,,,,,,,,
David Montgomery DET,,12.7,0.6,RB,David Montgomery DET,2,52.4,,,,,,,,,,,,,
Aaron Jones Sr. MIN,,9.6,0.3,RB,Aaron Jones Sr. MIN,2,48.0,,,,,,,,,,,,,
J.K. Dobbins DEN,,11.5,0.4,RB,J.K. Dobbins DEN,2,56.0,,,,,,,,,,,,,
Jordan Mason MIN,,14.2,0.4,RB,Jordan Mason MIN,2,69.2,,,,,,,,,,,,,
TreVeyon Henderson NE,,9.7,0.3,RB,TreVeyon Henderson NE,2,47.7,,,,,,,,,,,,,
Kenneth Walker III SEA,,10.4,0.4,RB,Kenneth Walker III SEA,2,42.2,,,,,,,,,,,,,
Zach Charbonnet SEA,,11.4,0.4,RB,Zach Charbonnet SEA,2,45.7,,,,,,,,,,,,,
Dylan Sampson CLE,,11.7,0.3,RB,Dylan Sampson CLE,2,42.3,,,,,,,,,,,,,
Nick Chubb HOU,,14.2,0.5,RB,Nick Chubb HOU,2,55.2,,,,,,,,,,,,,
Rhamondre Stevenson NE,,11.0,0.4,RB,Rhamondre Stevenson NE,2,45.5,,,,,,,,,,,,,
Isiah Pacheco KC,,10.7,0.3,RB,Isiah Pacheco KC,2,43.8,,,,,,,,,,,,,
Jacory Croskey-Merritt WAS,,10.6,0.4,RB,Jacory Croskey-Merritt WAS,2,46.0,,,,,,,,,,,,,
Trey Benson ARI,,9.4,0.2,RB,Trey Benson ARI,2,50.5,,,,,,,,,,,,,
Kareem Hunt KC,,8.9,0.3,RB,Kareem Hunt KC,2,32.0,,,,,,,,,,,,,
RJ Harvey DEN,,8.6,0.2,RB,RJ Harvey DEN,2,38.7,,,,,,,,,,,,,
Kenneth Gainwell PIT,,9.0,0.3,RB,Kenneth Gainwell PIT,2,32.6,,,,,,,,,,,,,
Justice Hill BAL,,4.2,0.1,RB,Justice Hill BAL,2,15.8,,,,,,,,,,,,,
Rachaad White TB,,6.1,0.1,RB,Rachaad White TB,2,22.2,,,,,,,,,,,,,
Bhayshul Tuten JAC,,7.1,0.2,RB,Bhayshul Tuten JAC,2,29.4,,,,,,,,,,,,,
Jerome Ford CLE,,6.0,0.1,RB,Jerome Ford CLE,2,26.8,,,,,,,,,,,,,
Brian Robinson Jr. SF,,7.4,0.3,RB,Brian Robinson Jr. SF,2,29.5,,,,,,,,,,,,,
Rico Dowdle CAR,,4.8,0.1,RB,Rico Dowdle CAR,2,20.8,,,,,,,,,,,,,
Ollie Gordon II MIA,,6.4,0.2,RB,Ollie Gordon II MIA,2,26.9,,,,,,,,,,,,,
Tyler Allgeier ATL,,6.8,0.2,RB,Tyler Allgeier ATL,2,30.0,,,,,,,,,,,,,
Samaje Perine CIN,,3.9,0.1,RB,Samaje Perine CIN,2,13.6,,,,,,,,,,,,,
Quinshon Judkins CLE,,5.0,0.2,RB,Quinshon Judkins CLE,2,20.2,,,,,,,,,,,,,
Ty Johnson BUF,,3.6,0.1,RB,Ty Johnson BUF,2,16.3,,,,,,,,,,,,,
Ray Davis BUF,,6.2,0.2,RB,Ray Davis BUF,2,23.0,,,,,,,,,,,,,
Blake Corum LAR,,4.8,0.1,RB,Blake Corum LAR,2,18.6,,,,,,,,,,,,,
Dare Ogunbowale HOU,,2.3,0.0,RB,Dare Ogunbowale HOU,2,7.9,,,,,,,,,,,,,
Devin Singletary NYG,,3.8,0.1,RB,Devin Singletary NYG,2,18.4,,,,,,,,,,,,,
Julius Chestnut TEN,,4.5,0.1,RB,Julius Chestnut TEN,2,16.2,,,,,,,,,,,,,
Kaleb Johnson PIT,,4.6,0.1,RB,Kaleb Johnson PIT,2,16.8,,,,,,,,,,,,,
Woody Marks HOU,,3.6,0.1,RB,Woody Marks HOU,2,15.3,,,,,,,,,,,,,
Chris Brooks GB,,2.7,0.1,RB,Chris Brooks GB,2,13.4,,,,,,,,,,,,,
LeQuint Allen Jr. JAC,,2.3,0.1,RB,LeQuint Allen Jr. JAC,2,9.2,,,,,,,,,,,,,
DJ Giddens IND,,3.2,0.1,RB,DJ Giddens IND,2,12.7,,,,,,,,,,,,,
Dameon Pierce HOU,,3.6,0.1,RB,Dameon Pierce HOU,2,14.9,,,,,,,,,,,,,
Tyler Badie DEN,,1.2,0.0,RB,Tyler Badie DEN,2,6.6,,,,,,,,,,,,,
Kyle Monangai CHI,,2.8,0.1,RB,Kyle Monangai CHI,2,12.8,,,,,,,,,,,,,
Zamir White LV,,3.7,0.1,RB,Zamir White LV,2,13.9,,,,,,,,,,,,,
Kyle Juszczyk SF,,0.3,0.0,RB,Kyle Juszczyk SF,2,1.4,,,,,,,,,,,,,
A.J. Dillon PHI,,3.4,0.1,RB,A.J. Dillon PHI,2,13.5,,,,,,,,,,,,,
Devin Neal NO,,2.2,0.1,RB,Devin Neal NO,2,9.9,,,,,,,,,,,,,
Isaac Guerendo SF,,2.5,0.1,RB,Isaac Guerendo SF,2,9.6,,,,,,,,,,,,,
Roschon Johnson CHI,,1.8,0.1,RB,Roschon Johnson CHI,2,5.6,,,,,,,,,,,,,
Zavier Scott MIN,,2.1,0.1,RB,Zavier Scott MIN,2,10.3,,,,,,,,,,,,,
Tank Bigsby PHI,,2.4,0.1,RB,Tank Bigsby PHI,2,10.0,,,,,,,,,,,,,
Isaiah Davis NYJ,,1.4,0.0,RB,Isaiah Davis NYJ,2,7.4,,,,,,,,,,,,,
Brashard Smith KC,,1.4,0.1,RB,Brashard Smith KC,2,6.5,,,,,,,,,,,,,
Emanuel Wilson GB,,1.9,0.1,RB,Emanuel Wilson GB,2,8.0,,,,,,,,,,,,,
Alec Ingold MIA,,0.5,0.1,RB,Alec Ingold MIA,2,1.4,,,,,,,,,,,,,
Jeremy McNichols WAS,,2.3,0.1,RB,Jeremy McNichols WAS,2,7.2,,,,,,,,,,,,,
Sean Tucker TB,,1.6,0.1,RB,Sean Tucker TB,2,7.0,,,,,,,,,,,,,
Emari Demercado ARI,,1.0,0.0,RB,Emari Demercado ARI,2,7.8,,,,,,,,,,,,,
Trevor Etienne CAR,,1.2,0.1,RB,Trevor Etienne CAR,2,7.2,,,,,,,,,,,,,
Hunter Luepke DAL,,0.6,0.1,RB,Hunter Luepke DAL,2,2.3,,,,,,,,,,,,,
Andrew Beck NYJ,,0.2,0.1,RB,Andrew Beck NYJ,2,0.2,,,,,,,,,,,,,
Zonovan Knight ARI,,1.0,0.1,RB,Zonovan Knight ARI,2,5.8,,,,,,,,,,,,,
Jakob Johnson HOU,,0.6,0.0,RB,Jakob Johnson HOU,2,1.8,,,,,,,,,,,,,
George Holani SEA,,0.0,0.0,RB,George Holani SEA,2,5.2,,,,,,,,,,,,,
Jarquez Hunter LAR,,0.9,0.0,RB,Jarquez Hunter LAR,2,3.7,,,,,,,,,,,,,
Dylan Laube LV,,0.8,0.1,RB,Dylan Laube LV,2,3.2,,,,,,,,,,,,,
Tahj Brooks CIN,,0.6,0.0,RB,Tahj Brooks CIN,2,2.7,,,,,,,,,,,,,
Craig Reynolds DET,,1.0,0.0,RB,Craig Reynolds DET,2,4.3,,,,,,,,,,,,,
Rasheen Ali BAL,,0.7,0.0,RB,Rasheen Ali BAL,2,2.9,,,,,,,,,,,,,
Scott Matlock LAC,,0.0,0.0,RB,Scott Matlock LAC,2,0.0,,,,,,,,,,,,,
Robbie Ouzts SEA,,0.0,0.0,RB,Robbie Ouzts SEA,2,0.0,,,,,,,,,,,,,
Adam Prentice DEN,,0.1,0.0,RB,Adam Prentice DEN,2,0.3,,,,,,,,,,,,,
Reggie Gilliam BUF,,0.4,0.0,RB,Reggie Gilliam BUF,2,1.0,,,,,,,,,,,,,
Eric Gray NYG,,0.0,0.0,RB,Eric Gray NYG,2,0.0,,,,,,,,,,,,,
Jaydon Blue DAL,,0.0,0.0,RB,Jaydon Blue DAL,2,0.0,,,,,,,,,,,,,
Will Shipley PHI,,0.0,0.0,RB,Will Shipley PHI,2,0.0,,,,,,,,,,,,,
Tyjae Spears TEN,,0.0,0.0,RB,Tyjae Spears TEN,2,0.0,,,,,,,,,,,,,
MarShawn Lloyd GB,,0.0,0.0,RB,MarShawn Lloyd GB,2,0.0,,,,,,,,,,,,,
Jaylen Wright MIA,,0.0,0.0,RB,Jaylen Wright MIA,2,0.0,,,,,,,,,,,,,
Elijah Mitchell KC,,0.0,0.0,RB,Elijah Mitchell KC,2,0.0,,,,,,,,,,,,,
Raheem Mostert LV,,0.0,0.0,RB,Raheem Mostert LV,2,0.0,,,,,,,,,,,,,
Chris Rodriguez Jr. WAS,,0.0,0.0,RB,Chris Rodriguez Jr. WAS,2,0.0,,,,,,,,,,,,,
Kalel Mullings TEN,,0.0,0.0,RB,Kalel Mullings TEN,2,0.0,,,,,,,,,,,,,
Keaton Mitchell BAL,,0.0,0.0,RB,Keaton Mitchell BAL,2,0.0,,,,,,,,,,,,,
Jaleel McLaughlin DEN,,0.0,0.0,RB,Jaleel McLaughlin DEN,2,0.0,,,,,,,,,,,,,
Tyler Goodson IND,,0.0,0.0,RB,Tyler Goodson IND,2,0.0,,,,,,,,,,,,,
Nathan Carter ATL,,0.0,0.0,RB,Nathan Carter ATL,2,0.0,,,,,,,,,,,,,
Ty Chandler MIN,,0.0,0.0,RB,Ty Chandler MIN,2,0.0,,,,,,,,,,,,,
Patrick Ricard BAL,,0.0,0.0,RB,Patrick Ricard BAL,2,0.0,,,,,,,,,,,,,
C.J. Ham MIN,,0.0,0.0,RB,C.J. Ham MIN,2,0.0,,,,,,,,,,,,,
Jordan James SF,,0.0,0.0,RB,Jordan James SF,2,0.0,,,,,,,,,,,,,
Josh Williams TB,,0.0,0.0,RB,Josh Williams TB,2,0.0,,,,,,,,,,,,,
Travis Homer CHI,,0.0,0.0,RB,Travis Homer CHI,2,0.0,,,,,,,,,,,,,
Michael Burton DEN,,0.0,0.0,RB,Michael Burton DEN,2,0.0,,,,,,,,,,,,,
Kene Nwangwu NYJ,,0.0,0.0,RB,Kene Nwangwu NYJ,2,0.0,,,,,,,,,,,,,
Pierre Strong Jr. GB,,0.0,0.0,RB,Pierre Strong Jr. GB,2,0.0,,,,,,,,,,,,,
Sione Vaki DET,,0.0,0.0,RB,Sione Vaki DET,2,0.0,,,,,,,,,,,,,
Raheim Sanders CLE,,0.0,0.0,RB,Raheim Sanders CLE,2,0.0,,,,,,,,,,,,,
Clyde Edwards-Helaire KC,,0.0,0.0,RB,Clyde Edwards-Helaire KC,2,0.0,,,,,,,,,,,,,
DeeJay Dallas CAR,,0.0,0.0,RB,DeeJay Dallas CAR,2,0.0,,,,,,,,,,,,,
Khalil Herbert NYJ,,0.0,0.0,RB,Khalil Herbert NYJ,2,0.0,,,,,,,,,,,,,
Deuce Vaughn DEN,,0.0,0.0,RB,Deuce Vaughn DEN,2,0.0,,,,,,,,,,,,,
Jashaun Corbin NE,,0.0,0.0,RB,Jashaun Corbin NE,2,0.0,,,,,,,,,,,,,
Kimani Vidal LAC,,0.0,0.0,RB,Kimani Vidal LAC,2,0.0,,,,,,,,,,,,,
Audric Estime NO,,0.0,0.0,RB,Audric Estime NO,2,0.0,,,,,,,,,,,,,
Keilan Robinson NYJ,,0.0,0.0,RB,Keilan Robinson NYJ,2,0.0,,,,,,,,,,,,,
Jacob Saylors DET,,0.0,0.0,RB,Jacob Saylors DET,2,0.0,,,,,,,,,,,,,
Carson Steele KC,,0.0,0.0,RB,Carson Steele KC,2,0.0,,,,,,,,,,,,,
Sincere McCormick SF,,0.0,0.0,RB,Sincere McCormick SF,2,0.0,,,,,,,,,,,,,
Terrell Jennings NE,,0.0,0.0,RB,Terrell Jennings NE,2,0.0,,,,,,,,,,,,,
Carlos Washington Jr. ATL,,0.0,0.0,RB,Carlos Washington Jr. ATL,2,0.0,,,,,,,,,,,,,
Ja'Marr Chase CIN,,91.8,0.7,WR,Ja'Marr Chase CIN,2,6.6,,,,,,,,,,,,,
Puka Nacua LAR,,91.7,0.4,WR,Puka Nacua LAR,2,7.2,,,,,,,,,,,,,
Justin Jefferson MIN,,92.5,0.6,WR,Justin Jefferson MIN,2,6.5,,,,,,,,,,,,,
CeeDee Lamb DAL,,90.5,0.5,WR,CeeDee Lamb DAL,2,6.9,,,,,,,,,,,,,
Amon-Ra St. Brown DET,,74.8,0.5,WR,Amon-Ra St. Brown DET,2,6.4,,,,,,,,,,,,,
Brian Thomas Jr. JAC,,80.1,0.5,WR,Brian Thomas Jr. JAC,2,5.4,,,,,,,,,,,,,
Nico Collins HOU,,80.5,0.5,WR,Nico Collins HOU,2,5.6,,,,,,,,,,,,,
Jaxon Smith-Njigba SEA,,77.0,0.3,WR,Jaxon Smith-Njigba SEA,2,6.3,,,,,,,,,,,,,
Davante Adams LAR,,69.5,0.5,WR,Davante Adams LAR,2,5.2,,,,,,,,,,,,,
Tee Higgins CIN,,67.6,0.6,WR,Tee Higgins CIN,2,5.0,,,,,,,,,,,,,
A.J. Brown PHI,,71.9,0.5,WR,A.J. Brown PHI,2,4.9,,,,,,,,,,,,,
Ladd McConkey LAC,,71.6,0.4,WR,Ladd McConkey LAC,2,5.4,,,,,,,,,,,,,
Drake London ATL,,67.8,0.4,WR,Drake London ATL,2,5.5,,,,,,,,,,,,,
Garrett Wilson NYJ,,68.2,0.4,WR,Garrett Wilson NYJ,2,5.6,,,,,,,,,,,,,
DK Metcalf PIT,,71.7,0.5,WR,DK Metcalf PIT,2,4.7,,,,,,,,,,,,,
Marvin Harrison Jr. ARI,,64.7,0.6,WR,Marvin Harrison Jr. ARI,2,4.5,,,,,,,,,,,,,
Jakobi Meyers JAC,,65.8,0.3,WR,Jakobi Meyers JAC,2,5.6,,,,,,,,,,,,,
Courtland Sutton DEN,,64.8,0.5,WR,Courtland Sutton DEN,2,4.8,,,,,,,,,,,,,
DJ Moore CHI,,64.5,0.4,WR,DJ Moore CHI,2,4.9,,,,,,,,,,,,,
Zay Flowers BAL,,63.8,0.4,WR,Zay Flowers BAL,2,4.4,,,,,,,,,,,,,
Terry McLaurin WAS,,63.0,0.4,WR,Terry McLaurin WAS,2,4.7,,,,,,,,,,,,,
Tetairoa McMillan CAR,,63.0,0.4,WR,Tetairoa McMillan CAR,2,5.0,,,,,,,,,,,,,
Emeka Egbuka TB,,61.0,0.4,WR,Emeka Egbuka TB,2,4.5,,,,,,,,,,,,,
Jerry Jeudy CLE,,68.9,0.2,WR,Jerry Jeudy CLE,2,4.9,,,,,,,,,,,,,
Ricky Pearsall SF,,63.7,0.3,WR,Ricky Pearsall SF,2,4.4,,,,,,,,,,,,,
George Pickens DAL,,63.8,0.4,WR,George Pickens DAL,2,4.2,,,,,,,,,,,,,
Deebo Samuel Sr. WAS,,53.4,0.3,WR,Deebo Samuel Sr. WAS,2,4.2,,,,,,,,,,,,,
Calvin Ridley TEN,,61.5,0.4,WR,Calvin Ridley TEN,2,4.1,,,,,,,,,,,,,
DeVonta Smith PHI,,55.7,0.4,WR,DeVonta Smith PHI,2,4.6,,,,,,,,,,,,,
Jameson Williams DET,,58.1,0.3,WR,Jameson Williams DET,2,3.6,,,,,,,,,,,,,
Michael Pittman Jr. IND,,56.5,0.3,WR,Michael Pittman Jr. IND,2,5.0,,,,,,,,,,,,,
Jaylen Waddle MIA,,60.6,0.2,WR,Jaylen Waddle MIA,2,4.4,,,,,,,,,,,,,
Chris Olave NO,,59.1,0.2,WR,Chris Olave NO,2,4.8,,,,,,,,,,,,,
Marquise Brown KC,,53.8,0.3,WR,Marquise Brown KC,2,4.6,,,,,,,,,,,,,
Keon Coleman BUF,,57.1,0.4,WR,Keon Coleman BUF,2,3.5,,,,,,,,,,,,,
Rome Odunze CHI,,56.2,0.3,WR,Rome Odunze CHI,2,4.1,,,,,,,,,,,,,
Keenan Allen LAC,,50.9,0.4,WR,Keenan Allen LAC,2,4.3,,,,,,,,,,,,,
Khalil Shakir BUF,,49.2,0.3,WR,Khalil Shakir BUF,2,4.3,,,,,,,,,,,,,
Jayden Reed GB,,45.8,0.3,WR,Jayden Reed GB,2,3.3,,,,,,,,,,,,,
Stefon Diggs NE,,45.7,0.2,WR,Stefon Diggs NE,2,4.1,,,,,,,,,,,,,
Wan'Dale Robinson NYG,,44.0,0.2,WR,Wan'Dale Robinson NYG,2,4.6,,,,,,,,,,,,,
Quentin Johnston LAC,,46.5,0.4,WR,Quentin Johnston LAC,2,3.3,,,,,,,,,,,,,
Rashid Shaheed SEA,,49.4,0.3,WR,Rashid Shaheed SEA,2,3.5,,,,,,,,,,,,,
Cedric Tillman CLE,,45.3,0.3,WR,Cedric Tillman CLE,2,3.7,,,,,,,,,,,,,
Cooper Kupp SEA,,44.6,0.2,WR,Cooper Kupp SEA,2,3.7,,,,,,,,,,,,,
Romeo Doubs GB,,44.6,0.3,WR,Romeo Doubs GB,2,3.2,,,,,,,,,,,,,
Calvin Austin III PIT,,44.0,0.3,WR,Calvin Austin III PIT,2,3.2,,,,,,,,,,,,,
Darnell Mooney ATL,,46.8,0.2,WR,Darnell Mooney ATL,2,3.4,,,,,,,,,,,,,
Jauan Jennings SF,,43.0,0.3,WR,Jauan Jennings SF,2,3.5,,,,,,,,,,,,,
Matthew Golden GB,,44.0,0.3,WR,Matthew Golden GB,2,3.1,,,,,,,,,,,,,
Kayshon Boutte NE,,44.8,0.2,WR,Kayshon Boutte NE,2,3.2,,,,,,,,,,,,,
DeMario Douglas NE,,37.1,0.2,WR,DeMario Douglas NE,2,3.5,,,,,,,,,,,,,
Rashod Bateman BAL,,39.5,0.4,WR,Rashod Bateman BAL,2,2.6,,,,,,,,,,,,,
Josh Downs IND,,37.2,0.2,WR,Josh Downs IND,2,3.4,,,,,,,,,,,,,
JuJu Smith-Schuster KC,,37.8,0.2,WR,JuJu Smith-Schuster KC,2,3.5,,,,,,,,,,,,,
Xavier Legette CAR,,35.3,0.2,WR,Xavier Legette CAR,2,3.3,,,,,,,,,,,,,
Marvin Mims Jr. DEN,,36.8,0.2,WR,Marvin Mims Jr. DEN,2,2.9,,,,,,,,,,,,,
